[INFO] Scanning for projects...
Progress (2): 30/60 kB | 14/218 kB
Progress (2): 30/60 kB | 16/218 kB
Progress (2): 31/60 kB | 16/218 kB
Progress (2): 31/60 kB | 17/218 kB
Progress (2): 31/60 kB | 18/218 kB
Progress (2): 31/60 kB | 20/218 kB
Progress (2): 31/60 kB | 21/218 kB
Progress (2): 31/60 kB | 23/218 kB
Progress (2): 33/60 kB | 23/218 kB
Progress (2): 34/60 kB | 23/218 kB
Progress (2): 36/60 kB | 23/218 kB
Progress (2): 37/60 kB | 23/218 kB
Progress (2): 38/60 kB | 23/218 kB
Progress (2): 40/60 kB | 23/218 kB
Progress (2): 41/60 kB | 23/218 kB
Progress (2): 42/60 kB | 23/218 kB
Progress (2): 44/60 kB | 23/218 kB
Progress (2): 45/60 kB | 23/218 kB
Progress (2): 45/60 kB | 24/218 kB
Progress (2): 45/60 kB | 25/218 kB
Progress (2): 45/60 kB | 27/218 kB
Progress (2): 45/60 kB | 28/218 kB
Progress (2): 45/60 kB | 29/218 kB
Progress (2): 45/60 kB | 31/218 kB
Progress (2): 45/60 kB | 32/218 kB
Progress (2): 45/60 kB | 33/218 kB
Progress (2): 45/60 kB | 35/218 kB
Progress (2): 45/60 kB | 36/218 kB
Progress (3): 45/60 kB | 36/218 kB | 0.9/251 kB
Progress (4): 45/60 kB | 36/218 kB | 0.9/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 2.3/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 3.4/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 4.8/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 6.1/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 7.5/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 8.9/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 10/251 kB | 0.9/47 kB 
Progress (4): 45/60 kB | 36/218 kB | 12/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 13/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 14/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 16/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 17/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 18/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 20/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 21/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 23/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 24/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 25/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 36/218 kB | 27/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 38/218 kB | 27/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 39/218 kB | 27/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 40/218 kB | 27/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 42/218 kB | 27/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 43/218 kB | 27/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 44/218 kB | 27/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 44/218 kB | 28/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 46/218 kB | 28/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 47/218 kB | 28/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 47/218 kB | 29/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 47/218 kB | 31/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 47/218 kB | 32/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 47/218 kB | 34/251 kB | 0.9/47 kB
Progress (4): 45/60 kB | 47/218 kB | 34/251 kB | 2.3/47 kB
Progress (4): 45/60 kB | 47/218 kB | 34/251 kB | 3.4/47 kB
Progress (4): 45/60 kB | 47/218 kB | 34/251 kB | 4.8/47 kB
Progress (4): 45/60 kB | 47/218 kB | 34/251 kB | 6.1/47 kB
Progress (4): 45/60 kB | 47/218 kB | 35/251 kB | 6.1/47 kB
Progress (4): 45/60 kB | 47/218 kB | 35/251 kB | 7.5/47 kB
Progress (4): 45/60 kB | 47/218 kB | 35/251 kB | 8.9/47 kB
Progress (4): 45/60 kB | 47/218 kB | 35/251 kB | 10/47 kB 
Progress (4): 45/60 kB | 47/218 kB | 35/251 kB | 12/47 kB
Progress (4): 45/60 kB | 47/218 kB | 35/251 kB | 13/47 kB
Progress (4): 45/60 kB | 47/218 kB | 35/251 kB | 14/47 kB
Progress (4): 45/60 kB | 47/218 kB | 35/251 kB | 16/47 kB
Progress (4): 45/60 kB | 47/218 kB | 35/251 kB | 17/47 kB
Progress (4): 45/60 kB | 47/218 kB | 35/251 kB | 18/47 kB
Progress (4): 45/60 kB | 49/218 kB | 35/251 kB | 18/47 kB
Progress (4): 45/60 kB | 50/218 kB | 35/251 kB | 18/47 kB
Progress (4): 45/60 kB | 51/218 kB | 35/251 kB | 18/47 kB
Progress (4): 45/60 kB | 53/218 kB | 35/251 kB | 18/47 kB
Progress (4): 45/60 kB | 54/218 kB | 35/251 kB | 18/47 kB
Progress (4): 45/60 kB | 55/218 kB | 35/251 kB | 18/47 kB
Progress (4): 45/60 kB | 60/218 kB | 35/251 kB | 18/47 kB
Progress (4): 45/60 kB | 61/218 kB | 35/251 kB | 18/47 kB
Progress (4): 45/60 kB | 65/218 kB | 35/251 kB | 18/47 kB
Progress (4): 45/60 kB | 69/218 kB | 35/251 kB | 18/47 kB
Progress (4): 45/60 kB | 73/218 kB | 35/251 kB | 18/47 kB
Progress (4): 45/60 kB | 78/218 kB | 35/251 kB | 18/47 kB
Progress (4): 45/60 kB | 82/218 kB | 35/251 kB | 18/47 kB
Progress (4): 45/60 kB | 86/218 kB | 35/251 kB | 18/47 kB
Progress (4): 45/60 kB | 90/218 kB | 35/251 kB | 18/47 kB
Progress (4): 45/60 kB | 90/218 kB | 36/251 kB | 18/47 kB
Progress (4): 45/60 kB | 90/218 kB | 38/251 kB | 18/47 kB
Progress (4): 45/60 kB | 90/218 kB | 39/251 kB | 18/47 kB
Progress (4): 45/60 kB | 90/218 kB | 40/251 kB | 18/47 kB
Progress (4): 45/60 kB | 90/218 kB | 42/251 kB | 18/47 kB
Progress (4): 45/60 kB | 90/218 kB | 43/251 kB | 18/47 kB
Progress (4): 45/60 kB | 90/218 kB | 47/251 kB | 18/47 kB
Progress (4): 45/60 kB | 90/218 kB | 52/251 kB | 18/47 kB
Progress (4): 45/60 kB | 90/218 kB | 56/251 kB | 18/47 kB
Progress (4): 45/60 kB | 95/218 kB | 56/251 kB | 18/47 kB
Progress (4): 45/60 kB | 95/218 kB | 60/251 kB | 18/47 kB
Progress (4): 45/60 kB | 99/218 kB | 60/251 kB | 18/47 kB
Progress (4): 45/60 kB | 99/218 kB | 61/251 kB | 18/47 kB
Progress (4): 45/60 kB | 99/218 kB | 65/251 kB | 18/47 kB
Progress (4): 45/60 kB | 103/218 kB | 65/251 kB | 18/47 kB
Progress (4): 45/60 kB | 107/218 kB | 65/251 kB | 18/47 kB
Progress (4): 45/60 kB | 107/218 kB | 69/251 kB | 18/47 kB
Progress (4): 45/60 kB | 111/218 kB | 69/251 kB | 18/47 kB
Progress (4): 45/60 kB | 111/218 kB | 73/251 kB | 18/47 kB
Progress (5): 45/60 kB | 111/218 kB | 73/251 kB | 18/47 kB | 7.7/328 kB
Progress (5): 45/60 kB | 111/218 kB | 73/251 kB | 18/47 kB | 12/328 kB 
Progress (5): 45/60 kB | 111/218 kB | 73/251 kB | 20/47 kB | 12/328 kB
Progress (5): 45/60 kB | 111/218 kB | 73/251 kB | 21/47 kB | 12/328 kB
Progress (5): 45/60 kB | 111/218 kB | 73/251 kB | 23/47 kB | 12/328 kB
Progress (5): 45/60 kB | 111/218 kB | 73/251 kB | 24/47 kB | 12/328 kB
Progress (5): 45/60 kB | 111/218 kB | 73/251 kB | 25/47 kB | 12/328 kB
Progress (5): 45/60 kB | 111/218 kB | 73/251 kB | 27/47 kB | 12/328 kB
Progress (5): 45/60 kB | 111/218 kB | 73/251 kB | 28/47 kB | 12/328 kB
Progress (5): 45/60 kB | 111/218 kB | 73/251 kB | 29/47 kB | 12/328 kB
Progress (5): 45/60 kB | 111/218 kB | 73/251 kB | 31/47 kB | 12/328 kB
Progress (5): 45/60 kB | 111/218 kB | 73/251 kB | 32/47 kB | 12/328 kB
Progress (5): 45/60 kB | 111/218 kB | 73/251 kB | 33/47 kB | 12/328 kB
Progress (5): 45/60 kB | 111/218 kB | 73/251 kB | 35/47 kB | 12/328 kB
Progress (5): 46/60 kB | 111/218 kB | 73/251 kB | 35/47 kB | 12/328 kB
Progress (5): 48/60 kB | 111/218 kB | 73/251 kB | 35/47 kB | 12/328 kB
Progress (5): 48/60 kB | 111/218 kB | 73/251 kB | 39/47 kB | 12/328 kB
Progress (5): 48/60 kB | 111/218 kB | 73/251 kB | 43/47 kB | 12/328 kB
Progress (5): 48/60 kB | 111/218 kB | 73/251 kB | 47 kB | 12/328 kB   
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-integration-tools/1.11.1/doxia-integration-tools-1.11.1.jar (47 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar
Progress (4): 48/60 kB | 116/218 kB | 73/251 kB | 12/328 kB
Progress (4): 48/60 kB | 120/218 kB | 73/251 kB | 12/328 kB
Progress (4): 48/60 kB | 124/218 kB | 73/251 kB | 12/328 kB
Progress (4): 48/60 kB | 124/218 kB | 78/251 kB | 12/328 kB
Progress (4): 48/60 kB | 124/218 kB | 82/251 kB | 12/328 kB
Progress (4): 48/60 kB | 124/218 kB | 86/251 kB | 12/328 kB
Progress (4): 48/60 kB | 124/218 kB | 90/251 kB | 12/328 kB
Progress (4): 48/60 kB | 124/218 kB | 95/251 kB | 12/328 kB
Progress (4): 48/60 kB | 128/218 kB | 95/251 kB | 12/328 kB
Progress (4): 48/60 kB | 128/218 kB | 99/251 kB | 12/328 kB
Progress (4): 48/60 kB | 128/218 kB | 103/251 kB | 12/328 kB
Progress (4): 48/60 kB | 128/218 kB | 107/251 kB | 12/328 kB
Progress (4): 48/60 kB | 128/218 kB | 111/251 kB | 12/328 kB
Progress (4): 48/60 kB | 128/218 kB | 116/251 kB | 12/328 kB
Progress (4): 48/60 kB | 128/218 kB | 120/251 kB | 12/328 kB
Progress (4): 48/60 kB | 133/218 kB | 120/251 kB | 12/328 kB
Progress (4): 48/60 kB | 133/218 kB | 124/251 kB | 12/328 kB
Progress (4): 48/60 kB | 133/218 kB | 126/251 kB | 12/328 kB
Progress (4): 48/60 kB | 133/218 kB | 131/251 kB | 12/328 kB
Progress (4): 48/60 kB | 137/218 kB | 131/251 kB | 12/328 kB
Progress (4): 48/60 kB | 141/218 kB | 131/251 kB | 12/328 kB
Progress (4): 48/60 kB | 145/218 kB | 131/251 kB | 12/328 kB
Progress (4): 48/60 kB | 150/218 kB | 131/251 kB | 12/328 kB
Progress (4): 48/60 kB | 150/218 kB | 131/251 kB | 28/328 kB
Progress (4): 49/60 kB | 150/218 kB | 131/251 kB | 28/328 kB
Progress (4): 51/60 kB | 150/218 kB | 131/251 kB | 28/328 kB
Progress (4): 52/60 kB | 150/218 kB | 131/251 kB | 28/328 kB
Progress (4): 53/60 kB | 150/218 kB | 131/251 kB | 28/328 kB
Progress (4): 55/60 kB | 150/218 kB | 131/251 kB | 28/328 kB
Progress (4): 59/60 kB | 150/218 kB | 131/251 kB | 28/328 kB
Progress (4): 60 kB | 150/218 kB | 131/251 kB | 28/328 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar (60 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar
Progress (4): 150/218 kB | 131/251 kB | 28/328 kB | 3.8/65 kB
Progress (4): 150/218 kB | 131/251 kB | 28/328 kB | 8.0/65 kB
Progress (4): 150/218 kB | 131/251 kB | 28/328 kB | 12/65 kB 
Progress (4): 150/218 kB | 131/251 kB | 28/328 kB | 16/65 kB
Progress (4): 150/218 kB | 131/251 kB | 28/328 kB | 21/65 kB
Progress (4): 150/218 kB | 131/251 kB | 28/328 kB | 25/65 kB
Progress (4): 150/218 kB | 131/251 kB | 28/328 kB | 29/65 kB
Progress (4): 150/218 kB | 131/251 kB | 28/328 kB | 33/65 kB
Progress (4): 150/218 kB | 131/251 kB | 28/328 kB | 38/65 kB
Progress (4): 150/218 kB | 131/251 kB | 28/328 kB | 42/65 kB
Progress (4): 150/218 kB | 131/251 kB | 28/328 kB | 46/65 kB
Progress (4): 150/218 kB | 131/251 kB | 28/328 kB | 50/65 kB
Progress (4): 150/218 kB | 131/251 kB | 28/328 kB | 54/65 kB
Progress (4): 150/218 kB | 131/251 kB | 28/328 kB | 57/65 kB
Progress (4): 150/218 kB | 131/251 kB | 28/328 kB | 61/65 kB
Progress (4): 150/218 kB | 135/251 kB | 28/328 kB | 61/65 kB
Progress (4): 150/218 kB | 139/251 kB | 28/328 kB | 61/65 kB
Progress (4): 150/218 kB | 143/251 kB | 28/328 kB | 61/65 kB
Progress (4): 150/218 kB | 147/251 kB | 28/328 kB | 61/65 kB
Progress (4): 150/218 kB | 152/251 kB | 28/328 kB | 61/65 kB
Progress (4): 150/218 kB | 156/251 kB | 28/328 kB | 61/65 kB
Progress (4): 150/218 kB | 160/251 kB | 28/328 kB | 61/65 kB
Progress (4): 154/218 kB | 160/251 kB | 28/328 kB | 61/65 kB
Progress (4): 158/218 kB | 160/251 kB | 28/328 kB | 61/65 kB
Progress (4): 162/218 kB | 160/251 kB | 28/328 kB | 61/65 kB
Progress (4): 166/218 kB | 160/251 kB | 28/328 kB | 61/65 kB
Progress (4): 171/218 kB | 160/251 kB | 28/328 kB | 61/65 kB
Progress (4): 175/218 kB | 160/251 kB | 28/328 kB | 61/65 kB
Progress (4): 179/218 kB | 160/251 kB | 28/328 kB | 61/65 kB
Progress (4): 183/218 kB | 160/251 kB | 28/328 kB | 61/65 kB
Progress (4): 188/218 kB | 160/251 kB | 28/328 kB | 61/65 kB
Progress (4): 192/218 kB | 160/251 kB | 28/328 kB | 61/65 kB
Progress (4): 196/218 kB | 160/251 kB | 28/328 kB | 61/65 kB
Progress (4): 200/218 kB | 160/251 kB | 28/328 kB | 61/65 kB
Progress (4): 204/218 kB | 160/251 kB | 28/328 kB | 61/65 kB
Progress (4): 209/218 kB | 160/251 kB | 28/328 kB | 61/65 kB
Progress (4): 213/218 kB | 160/251 kB | 28/328 kB | 61/65 kB
Progress (5): 213/218 kB | 160/251 kB | 28/328 kB | 61/65 kB | 3.8/16 kB
Progress (5): 213/218 kB | 160/251 kB | 28/328 kB | 61/65 kB | 8.0/16 kB
Progress (5): 213/218 kB | 160/251 kB | 28/328 kB | 61/65 kB | 12/16 kB 
Progress (5): 213/218 kB | 160/251 kB | 28/328 kB | 61/65 kB | 16/16 kB
Progress (5): 213/218 kB | 160/251 kB | 28/328 kB | 61/65 kB | 16 kB   
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar (16 kB at 5.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar
Progress (4): 213/218 kB | 164/251 kB | 28/328 kB | 61/65 kB
Progress (4): 213/218 kB | 169/251 kB | 28/328 kB | 61/65 kB
Progress (4): 213/218 kB | 173/251 kB | 28/328 kB | 61/65 kB
Progress (4): 213/218 kB | 177/251 kB | 28/328 kB | 61/65 kB
Progress (4): 213/218 kB | 181/251 kB | 28/328 kB | 61/65 kB
Progress (4): 213/218 kB | 185/251 kB | 28/328 kB | 61/65 kB
Progress (4): 213/218 kB | 190/251 kB | 28/328 kB | 61/65 kB
Progress (4): 213/218 kB | 194/251 kB | 28/328 kB | 61/65 kB
Progress (4): 213/218 kB | 198/251 kB | 28/328 kB | 61/65 kB
Progress (4): 213/218 kB | 202/251 kB | 28/328 kB | 61/65 kB
Progress (4): 213/218 kB | 207/251 kB | 28/328 kB | 61/65 kB
Progress (4): 213/218 kB | 207/251 kB | 44/328 kB | 61/65 kB
Progress (4): 213/218 kB | 223/251 kB | 44/328 kB | 61/65 kB
Progress (5): 213/218 kB | 223/251 kB | 44/328 kB | 61/65 kB | 3.8/17 kB
Progress (5): 213/218 kB | 223/251 kB | 44/328 kB | 61/65 kB | 8.0/17 kB
Progress (5): 213/218 kB | 223/251 kB | 44/328 kB | 61/65 kB | 8.2/17 kB
Progress (5): 213/218 kB | 223/251 kB | 44/328 kB | 61/65 kB | 12/17 kB 
Progress (5): 213/218 kB | 223/251 kB | 44/328 kB | 61/65 kB | 17/17 kB
Progress (5): 213/218 kB | 223/251 kB | 44/328 kB | 61/65 kB | 17 kB   
Progress (5): 213/218 kB | 239/251 kB | 44/328 kB | 61/65 kB | 17 kB
Progress (5): 213/218 kB | 251 kB | 44/328 kB | 61/65 kB | 17 kB    
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar (17 kB at 5.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar (251 kB at 81 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar
Progress (3): 213/218 kB | 61/328 kB | 61/65 kB
Progress (4): 213/218 kB | 61/328 kB | 61/65 kB | 3.8/8.1 kB
Progress (5): 213/218 kB | 61/328 kB | 61/65 kB | 3.8/8.1 kB | 7.7/18 kB
Progress (5): 213/218 kB | 61/328 kB | 61/65 kB | 3.8/8.1 kB | 12/18 kB 
Progress (5): 213/218 kB | 61/328 kB | 61/65 kB | 8.0/8.1 kB | 12/18 kB
Progress (5): 213/218 kB | 61/328 kB | 61/65 kB | 8.1 kB | 12/18 kB    
Progress (5): 213/218 kB | 61/328 kB | 61/65 kB | 8.1 kB | 18 kB   
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar (8.1 kB at 2.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar (18 kB at 5.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
Progress (3): 213/218 kB | 77/328 kB | 61/65 kB
Progress (4): 213/218 kB | 77/328 kB | 61/65 kB | 3.8/262 kB
Progress (4): 213/218 kB | 77/328 kB | 61/65 kB | 8.0/262 kB
Progress (4): 213/218 kB | 77/328 kB | 61/65 kB | 12/262 kB 
Progress (4): 213/218 kB | 77/328 kB | 61/65 kB | 16/262 kB
Progress (4): 213/218 kB | 77/328 kB | 61/65 kB | 20/262 kB
Progress (4): 213/218 kB | 77/328 kB | 61/65 kB | 24/262 kB
Progress (4): 213/218 kB | 77/328 kB | 61/65 kB | 29/262 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 29/262 kB | 7.7/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 29/262 kB | 16/450 kB 
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 29/262 kB | 32/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 29/262 kB | 48/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 33/262 kB | 48/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 37/262 kB | 48/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 37/262 kB | 65/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 41/262 kB | 65/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 45/262 kB | 65/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 50/262 kB | 65/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 54/262 kB | 65/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 58/262 kB | 65/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 62/262 kB | 65/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 67/262 kB | 65/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 71/262 kB | 65/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 75/262 kB | 65/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 79/262 kB | 65/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 83/262 kB | 65/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 83/262 kB | 81/450 kB
Progress (5): 213/218 kB | 77/328 kB | 61/65 kB | 83/262 kB | 98/450 kB
Progress (5): 213/218 kB | 93/328 kB | 61/65 kB | 83/262 kB | 98/450 kB
Progress (5): 213/218 kB | 93/328 kB | 61/65 kB | 88/262 kB | 98/450 kB
Progress (5): 213/218 kB | 93/328 kB | 61/65 kB | 88/262 kB | 114/450 kB
Progress (5): 213/218 kB | 93/328 kB | 61/65 kB | 88/262 kB | 130/450 kB
Progress (5): 213/218 kB | 93/328 kB | 61/65 kB | 92/262 kB | 130/450 kB
Progress (5): 213/218 kB | 93/328 kB | 61/65 kB | 96/262 kB | 130/450 kB
Progress (5): 213/218 kB | 93/328 kB | 61/65 kB | 100/262 kB | 130/450 kB
Progress (5): 213/218 kB | 93/328 kB | 61/65 kB | 102/262 kB | 130/450 kB
Progress (5): 213/218 kB | 93/328 kB | 61/65 kB | 118/262 kB | 130/450 kB
Progress (5): 213/218 kB | 93/328 kB | 61/65 kB | 118/262 kB | 147/450 kB
Progress (5): 213/218 kB | 110/328 kB | 61/65 kB | 118/262 kB | 147/450 kB
Progress (5): 213/218 kB | 110/328 kB | 61/65 kB | 134/262 kB | 147/450 kB
Progress (5): 213/218 kB | 110/328 kB | 61/65 kB | 151/262 kB | 147/450 kB
Progress (5): 213/218 kB | 110/328 kB | 65 kB | 151/262 kB | 147/450 kB   
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar (65 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar
Progress (4): 213/218 kB | 110/328 kB | 151/262 kB | 163/450 kB
Progress (4): 213/218 kB | 110/328 kB | 151/262 kB | 167/450 kB
Progress (4): 213/218 kB | 110/328 kB | 151/262 kB | 183/450 kB
Progress (4): 213/218 kB | 110/328 kB | 151/262 kB | 200/450 kB
Progress (4): 213/218 kB | 126/328 kB | 151/262 kB | 200/450 kB
Progress (4): 213/218 kB | 126/328 kB | 167/262 kB | 200/450 kB
Progress (4): 213/218 kB | 126/328 kB | 184/262 kB | 200/450 kB
Progress (5): 213/218 kB | 126/328 kB | 184/262 kB | 200/450 kB | 3.8/347 kB
Progress (5): 213/218 kB | 126/328 kB | 184/262 kB | 200/450 kB | 8.0/347 kB
Progress (5): 213/218 kB | 126/328 kB | 184/262 kB | 200/450 kB | 12/347 kB 
Progress (5): 213/218 kB | 126/328 kB | 184/262 kB | 200/450 kB | 16/347 kB
Progress (5): 213/218 kB | 126/328 kB | 184/262 kB | 200/450 kB | 21/347 kB
Progress (5): 213/218 kB | 126/328 kB | 184/262 kB | 200/450 kB | 25/347 kB
Progress (5): 213/218 kB | 126/328 kB | 184/262 kB | 200/450 kB | 29/347 kB
Progress (5): 213/218 kB | 126/328 kB | 184/262 kB | 200/450 kB | 33/347 kB
Progress (5): 213/218 kB | 126/328 kB | 184/262 kB | 200/450 kB | 38/347 kB
Progress (5): 213/218 kB | 126/328 kB | 184/262 kB | 200/450 kB | 42/347 kB
Progress (5): 213/218 kB | 126/328 kB | 200/262 kB | 200/450 kB | 42/347 kB
Progress (5): 213/218 kB | 126/328 kB | 200/262 kB | 200/450 kB | 46/347 kB
Progress (5): 213/218 kB | 126/328 kB | 200/262 kB | 200/450 kB | 50/347 kB
Progress (5): 213/218 kB | 126/328 kB | 200/262 kB | 200/450 kB | 54/347 kB
Progress (5): 213/218 kB | 126/328 kB | 216/262 kB | 200/450 kB | 54/347 kB
Progress (5): 213/218 kB | 126/328 kB | 216/262 kB | 200/450 kB | 59/347 kB
Progress (5): 213/218 kB | 126/328 kB | 216/262 kB | 200/450 kB | 63/347 kB
Progress (5): 213/218 kB | 126/328 kB | 216/262 kB | 216/450 kB | 63/347 kB
Progress (5): 213/218 kB | 126/328 kB | 216/262 kB | 232/450 kB | 63/347 kB
Progress (5): 213/218 kB | 126/328 kB | 216/262 kB | 232/450 kB | 67/347 kB
Progress (5): 213/218 kB | 126/328 kB | 216/262 kB | 232/450 kB | 71/347 kB
Progress (5): 213/218 kB | 126/328 kB | 216/262 kB | 249/450 kB | 71/347 kB
Progress (5): 213/218 kB | 126/328 kB | 216/262 kB | 265/450 kB | 71/347 kB
Progress (5): 213/218 kB | 126/328 kB | 216/262 kB | 265/450 kB | 76/347 kB
Progress (5): 213/218 kB | 126/328 kB | 216/262 kB | 265/450 kB | 80/347 kB
Progress (5): 213/218 kB | 126/328 kB | 216/262 kB | 265/450 kB | 84/347 kB
Progress (5): 213/218 kB | 126/328 kB | 216/262 kB | 265/450 kB | 88/347 kB
Progress (5): 213/218 kB | 126/328 kB | 233/262 kB | 265/450 kB | 88/347 kB
Progress (5): 213/218 kB | 126/328 kB | 233/262 kB | 265/450 kB | 105/347 kB
Progress (5): 213/218 kB | 126/328 kB | 249/262 kB | 265/450 kB | 105/347 kB
Progress (5): 213/218 kB | 126/328 kB | 249/262 kB | 282/450 kB | 105/347 kB
Progress (5): 213/218 kB | 126/328 kB | 249/262 kB | 282/450 kB | 121/347 kB
Progress (5): 213/218 kB | 126/328 kB | 262 kB | 282/450 kB | 121/347 kB    
Progress (5): 213/218 kB | 126/328 kB | 262 kB | 298/450 kB | 121/347 kB
Progress (5): 213/218 kB | 126/328 kB | 262 kB | 298/450 kB | 137/347 kB
Progress (5): 213/218 kB | 126/328 kB | 262 kB | 298/450 kB | 154/347 kB
Progress (5): 213/218 kB | 126/328 kB | 262 kB | 314/450 kB | 154/347 kB
Progress (5): 213/218 kB | 126/328 kB | 262 kB | 314/450 kB | 170/347 kB
Progress (5): 213/218 kB | 126/328 kB | 262 kB | 314/450 kB | 187/347 kB
Progress (5): 213/218 kB | 143/328 kB | 262 kB | 314/450 kB | 187/347 kB
Progress (5): 213/218 kB | 143/328 kB | 262 kB | 314/450 kB | 203/347 kB
Progress (5): 213/218 kB | 143/328 kB | 262 kB | 314/450 kB | 219/347 kB
                                                                        
